Title,URL,License,ID,File
Ocena dynamiki miana przeciwciał anty-helicobacter pylori w klasie IgG po leczeniu eradykacyjnym,https://ppm.edu.pl/info/phd/UMWb65571a1f4ce4908b25f4e77baba92df?aq=.%3Ab10aa19e712b47a39463f17f3401e58a&r=phd&ps=100&tab=&title=Doktoraty%2B%25E2%2580%2593%2BOcena%2Bdynamiki%2Bmiana%2Bprzeciwcia%25C5%2582%2Banty-helicobacter%2Bpylori%2Bw%2Bklasie%2BIgG%2Bpo%2Bleczeniu%2Beradykacyjnym%2B%25E2%2580%2593%2BPolska%2BPlatforma%2BMedyczna&lang=pl,CC BY,814,https://ppm.edu.pl/docstore/download/UMWe070802c9315478aac2de756808e4526/Worobiec+Jacek.pdf?entityType=phd&entityId=UMWb65571a1f4ce4908b25f4e77baba92df
"Wpływ polimorfizmu genów VAMP8, PON1, NOS3, MTHFR na ryzyko zawału mięśnia sercowego",https://ppm.edu.pl/info/phd/UMWd8eeeb87a52d4cda85ffb7b6b9135966?aq=.%3Ab10aa19e712b47a39463f17f3401e58a&r=phd&ps=100&tab=&title=Doktoraty%2B%25E2%2580%2593%2BWp%25C5%2582yw%2Bpolimorfizmu%2Bgen%25C3%25B3w%2BVAMP8%252C%2BPON1%252C%2BNOS3%252C%2BMTHFR%2Bna%2Bryzyko%2Bzawa%25C5%2582u%2Bmi%25C4%2599%25C5%259Bnia%2Bsercowego%2B%25E2%2580%2593%2BPolska%2BPlatforma%2BMedyczna&lang=pl,CC BY,815,https://ppm.edu.pl/docstore/download/UMW95e4619594ab44a7bd000a79601f7906/Gonerska+Marzena.pdf?entityType=phd&entityId=UMWd8eeeb87a52d4cda85ffb7b6b9135966
Funkcja przeszczepionej nerki w zależności od wybranych czynników przed-i śródoperacyjnych,https://ppm.edu.pl/info/phd/UMW10a0da94b5d04e71bbde0d78780880e4?aq=.%3Ab10aa19e712b47a39463f17f3401e58a&r=phd&ps=100&tab=&title=Doktoraty%2B%25E2%2580%2593%2BFunkcja%2Bprzeszczepionej%2Bnerki%2Bw%2Bzale%25C5%25BCno%25C5%259Bci%2Bod%2Bwybranych%2Bczynnik%25C3%25B3w%2Bprzed-i%2B%25C5%259Br%25C3%25B3doperacyjnych%2B%25E2%2580%2593%2BPolska%2BPlatforma%2BMedyczna&lang=pl,CC BY,816,https://ppm.edu.pl/docstore/download/WUMd19e4ba9be114da5b5627de7f46730f5/T_2767.pdf?entityType=phd&entityId=WUMa3aeb324ee1a4982b43db1b2aa277b97
Badania nad wpływem niektórych czynników biologicznych i mechanicznych na powstawanie regeneratu w osteogenezie dystrakcyjnej goleni,https://ppm.edu.pl/info/phd/UMW3c942ce9769c4fc7959650effec51085?aq=.%3Ab10aa19e712b47a39463f17f3401e58a&r=phd&ps=100&tab=&title=Doktoraty%2B%25E2%2580%2593%2BBadania%2Bnad%2Bwp%25C5%2582ywem%2Bniekt%25C3%25B3rych%2Bczynnik%25C3%25B3w%2Bbiologicznych%2Bi%2Bmechanicznych%2Bna%2Bpowstawanie%2Bregeneratu%2Bw%2Bosteogenezie%2Bdystrakcyjnej%2Bgoleni%2B%25E2%2580%2593%2BPolska%2BPlatforma%2BMedyczna&lang=pl,CC BY,817,https://ppm.edu.pl/docstore/download/UMW1c4ad631824b4e3e9713c6b246c2db50/Bielecki+Igor.pdf?entityType=phd&entityId=UMW3c942ce9769c4fc7959650effec51085
Przeszczepy syngenicznych i allogenicznych chondrocytów do ubytków w chrząstce powierzchni stawowej szczurów,https://ppm.edu.pl/info/phd/WUMa6c3add57aa44d20b3b88ed79f6d193e?aq=.%3Ab10aa19e712b47a39463f17f3401e58a&r=phd&ps=100&tab=&title=Doktoraty%2B%25E2%2580%2593%2BPrzeszczepy%2Bsyngenicznych%2Bi%2Ballogenicznych%2Bchondrocyt%25C3%25B3w%2Bdo%2Bubytk%25C3%25B3w%2Bw%2Bchrz%25C4%2585stce%2Bpowierzchni%2Bstawowej%2Bszczur%25C3%25B3w%2B%25E2%2580%2593%2BPolska%2BPlatforma%2BMedyczna&lang=pl,CC BY,818,https://ppm.edu.pl/docstore/download/WUMd19e4ba9be114da5b5627de7f46730f5/T_2767.pdf?entityType=phd&entityId=WUMa3aeb324ee1a4982b43db1b2aa277b97
Nadciśnienie tętnicze wywołane okluzją żyły nadnerczowej u szczura,https://ppm.edu.pl/info/phd/WUM40fcd8c682094fd8b64ae0575516c103?aq=.%3Ab10aa19e712b47a39463f17f3401e58a&r=phd&ps=100&tab=&title=Doktoraty%2B%25E2%2580%2593%2BNadci%25C5%259Bnienie%2Bt%25C4%2599tnicze%2Bwywo%25C5%2582ane%2Bokluzj%25C4%2585%2B%25C5%25BCy%25C5%2582y%2Bnadnerczowej%2Bu%2Bszczura%2B%25E2%2580%2593%2BPolska%2BPlatforma%2BMedyczna&lang=pl,CC BY,819,https://ppm.edu.pl/docstore/download/WUMd19e4ba9be114da5b5627de7f46730f5/T_2767.pdf?entityType=phd&entityId=WUMa3aeb324ee1a4982b43db1b2aa277b97
Ocena wybranych parametrów układu krzepnięcia po operacyjnym usunięciu żylaków kończyn dolnych,https://ppm.edu.pl/info/phd/UMW5c12b4aa80be4013abc0cc8fb1da5ef9?aq=.%3Ab10aa19e712b47a39463f17f3401e58a&r=phd&ps=100&tab=&title=Doktoraty%2B%25E2%2580%2593%2BOcena%2Bwybranych%2Bparametr%25C3%25B3w%2Buk%25C5%2582adu%2Bkrzepni%25C4%2599cia%2Bpo%2Boperacyjnym%2Busuni%25C4%2599ciu%2B%25C5%25BCylak%25C3%25B3w%2Bko%25C5%2584czyn%2Bdolnych%2B%25E2%2580%2593%2BPolska%2BPlatforma%2BMedyczna&lang=pl,CC BY,820,https://ppm.edu.pl/docstore/download/WUMd19e4ba9be114da5b5627de7f46730f5/T_2767.pdf?entityType=phd&entityId=WUMa3aeb324ee1a4982b43db1b2aa277b97
Zagadnienia rozrodu u kobiet z otyłością a metabolizm tłuszczów i węglowodanów,https://ppm.edu.pl/info/phd/WUM4b6cd052ea4d4cfa8a6c567d6c82a34a?aq=.%3Ab10aa19e712b47a39463f17f3401e58a&r=phd&ps=100&tab=&title=Doktoraty%2B%25E2%2580%2593%2BZagadnienia%2Brozrodu%2Bu%2Bkobiet%2Bz%2Boty%25C5%2582o%25C5%259Bci%25C4%2585%2Ba%2Bmetabolizm%2Bt%25C5%2582uszcz%25C3%25B3w%2Bi%2Bw%25C4%2599glowodan%25C3%25B3w%2B%25E2%2580%2593%2BPolska%2BPlatforma%2BMedyczna&lang=pl,CC BY,821,https://ppm.edu.pl/docstore/download/WUMd19e4ba9be114da5b5627de7f46730f5/T_2767.pdf?entityType=phd&entityId=WUMa3aeb324ee1a4982b43db1b2aa277b97
Przebieg kliniczny i leczenie toksokarozy u dzieci,https://ppm.edu.pl/info/phd/WUM2a78b3092e324e31bc5ef3f5e7f07ccb?aq=.%3Ab10aa19e712b47a39463f17f3401e58a&r=phd&ps=100&tab=&title=Doktoraty%2B%25E2%2580%2593%2BPrzebieg%2Bkliniczny%2Bi%2Bleczenie%2Btoksokarozy%2Bu%2Bdzieci%2B%25E2%2580%2593%2BPolska%2BPlatforma%2BMedyczna&lang=pl,CC BY,822,https://ppm.edu.pl/docstore/download/WUMd19e4ba9be114da5b5627de7f46730f5/T_2767.pdf?entityType=phd&entityId=WUMa3aeb324ee1a4982b43db1b2aa277b97
Ocena wyników badań diagnostycznych i leczenia operacyjnego w zespole uciskowym górnego otworu klatki piersiowej,https://ppm.edu.pl/info/phd/UMW03198fe981b24f59bb2b6c938a9abea4?aq=.%3Ab10aa19e712b47a39463f17f3401e58a&r=phd&ps=100&tab=&title=Doktoraty%2B%25E2%2580%2593%2BOcena%2Bwynik%25C3%25B3w%2Bbada%25C5%2584%2Bdiagnostycznych%2Bi%2Bleczenia%2Boperacyjnego%2Bw%2Bzespole%2Buciskowym%2Bg%25C3%25B3rnego%2Botworu%2Bklatki%2Bpiersiowej%2B%25E2%2580%2593%2BPolska%2BPlatforma%2BMedyczna&lang=pl,CC BY,823,https://ppm.edu.pl/docstore/download/WUMd19e4ba9be114da5b5627de7f46730f5/T_2767.pdf?entityType=phd&entityId=WUMa3aeb324ee1a4982b43db1b2aa277b97
Unerwienie zwieracza zewnętrznego cewki moczowej,https://ppm.edu.pl/info/phd/WUM2ffcadc2328649c7a5d4fda42e45bd7a?aq=.%3Ab10aa19e712b47a39463f17f3401e58a&r=phd&ps=100&tab=&title=Doktoraty%2B%25E2%2580%2593%2BUnerwienie%2Bzwieracza%2Bzewn%25C4%2599trznego%2Bcewki%2Bmoczowej%2B%25E2%2580%2593%2BPolska%2BPlatforma%2BMedyczna&lang=pl,CC BY,824,https://ppm.edu.pl/docstore/download/WUMd19e4ba9be114da5b5627de7f46730f5/T_2767.pdf?entityType=phd&entityId=WUMa3aeb324ee1a4982b43db1b2aa277b97
"Synteza nowych pochodnych indolo[2,3-b]chinoksaliny 2-metylo-10H-pirymido[1,2-a]benzimidazol-4-onu - 2-fenylo-10H-pirymido[1,2-a]benzimidazol-4-onu o spodziewanym działaniu farmakologicznym na ośrodkowy układ nerwowy",https://ppm.edu.pl/info/phd/WUM7182ac51426440978a37d59cce2c13aa?aq=.%3Ab10aa19e712b47a39463f17f3401e58a&r=phd&ps=100&tab=&title=Doktoraty%2B%25E2%2580%2593%2BSynteza%2Bnowych%2Bpochodnych%2Bindolo%255B2%252C3-b%255Dchinoksaliny%2B2-metylo-10H-pirymido%255B1%252C2-a%255Dbenzimidazol-4-onu%2B-%2B2-fenylo-10H-pirymido%255B1%252C2-a%255Dbenzimidazol-4-onu%2Bo%2Bspodziewanym%2Bdzia%25C5%2582aniu%2Bfarmakologicznym%2Bna%2Bo%25C5%259Brodkowy%2Buk%25C5%2582ad%2Bnerwowy%2B%25E2%2580%2593%2BPolska%2BPlatforma%2BMedyczna&lang=pl,CC BY,825,https://ppm.edu.pl/docstore/download/WUMd19e4ba9be114da5b5627de7f46730f5/T_2767.pdf?entityType=phd&entityId=WUMa3aeb324ee1a4982b43db1b2aa277b97
Leczenie chirurgiczne przewlekłego zapalenia trzustki,https://ppm.edu.pl/info/phd/WUMfc060ff52f214bd9bc25bed1f72c6e75?aq=.%3Ab10aa19e712b47a39463f17f3401e58a&r=phd&ps=100&tab=&title=Doktoraty%2B%25E2%2580%2593%2BLeczenie%2Bchirurgiczne%2Bprzewlek%25C5%2582ego%2Bzapalenia%2Btrzustki%2B%25E2%2580%2593%2BPolska%2BPlatforma%2BMedyczna&lang=pl,CC BY,826,https://ppm.edu.pl/docstore/download/WUMd19e4ba9be114da5b5627de7f46730f5/T_2767.pdf?entityType=phd&entityId=WUMa3aeb324ee1a4982b43db1b2aa277b97
"Wpływ etanolu na budowę, czynność i regenerację wątroby szczura po zespoleniu żyły wrotnej z żyłą główną dolną",https://ppm.edu.pl/info/phd/WUM52e0db3e63064283a2022901782a138a?aq=.%3Ab10aa19e712b47a39463f17f3401e58a&r=phd&ps=100&tab=&title=Doktoraty%2B%25E2%2580%2593%2BWp%25C5%2582yw%2Betanolu%2Bna%2Bbudow%25C4%2599%252C%2Bczynno%25C5%259B%25C4%2587%2Bi%2Bregeneracj%25C4%2599%2Bw%25C4%2585troby%2Bszczura%2Bpo%2Bzespoleniu%2B%25C5%25BCy%25C5%2582y%2Bwrotnej%2Bz%2B%25C5%25BCy%25C5%2582%25C4%2585%2Bg%25C5%2582%25C3%25B3wn%25C4%2585%2Bdoln%25C4%2585%2B%25E2%2580%2593%2BPolska%2BPlatforma%2BMedyczna&lang=pl,CC BY,827,https://ppm.edu.pl/docstore/download/WUMd19e4ba9be114da5b5627de7f46730f5/T_2767.pdf?entityType=phd&entityId=WUMa3aeb324ee1a4982b43db1b2aa277b97
Analiza przyczyn pourazowych amputacji kończyn dolnych oraz ocena wydolności kikuta i przydatności do zaprotezowania,https://ppm.edu.pl/info/phd/WUM9e0cd7e541594497998f16be12890b25?aq=.%3Ab10aa19e712b47a39463f17f3401e58a&r=phd&ps=100&tab=&title=Doktoraty%2B%25E2%2580%2593%2BAnaliza%2Bprzyczyn%2Bpourazowych%2Bamputacji%2Bko%25C5%2584czyn%2Bdolnych%2Boraz%2Bocena%2Bwydolno%25C5%259Bci%2Bkikuta%2Bi%2Bprzydatno%25C5%259Bci%2Bdo%2Bzaprotezowania%2B%2B%25E2%2580%2593%2BPolska%2BPlatforma%2BMedyczna&lang=pl,CC BY,828,https://ppm.edu.pl/docstore/download/WUMd19e4ba9be114da5b5627de7f46730f5/T_2767.pdf?entityType=phd&entityId=WUMa3aeb324ee1a4982b43db1b2aa277b97
Kwas sialowy w płytkach krwi i osoczu u chorych z powikłaniami tętniczymi,https://ppm.edu.pl/info/phd/UMW0d44e082abe6456f8243494c58f9d21a?aq=.%3Ab10aa19e712b47a39463f17f3401e58a&r=phd&ps=100&tab=&title=Doktoraty%2B%25E2%2580%2593%2BKwas%2Bsialowy%2Bw%2Bp%25C5%2582ytkach%2Bkrwi%2Bi%2Bosoczu%2Bu%2Bchorych%2Bz%2Bpowik%25C5%2582aniami%2Bt%25C4%2599tniczymi%2B%25E2%2580%2593%2BPolska%2BPlatforma%2BMedyczna&lang=pl,CC BY,829,https://ppm.edu.pl/docstore/download/WUMd19e4ba9be114da5b5627de7f46730f5/T_2767.pdf?entityType=phd&entityId=WUMa3aeb324ee1a4982b43db1b2aa277b97
Ocena ewolucji przerostu lewej komory serca po leczeniu chirurgicznym izolowanego zwężenia cieśni aorty u dzieci,https://ppm.edu.pl/info/phd/WUM551e1d7064764740ae32a39d38983b19?aq=.%3Ab10aa19e712b47a39463f17f3401e58a&r=phd&ps=100&tab=&title=Doktoraty%2B%25E2%2580%2593%2BOcena%2Bewolucji%2Bprzerostu%2Blewej%2Bkomory%2Bserca%2Bpo%2Bleczeniu%2Bchirurgicznym%2Bizolowanego%2Bzw%25C4%2599%25C5%25BCenia%2Bcie%25C5%259Bni%2Baorty%2Bu%2Bdzieci%2B%2B%25E2%2580%2593%2BPolska%2BPlatforma%2BMedyczna&lang=pl,CC BY,830,https://ppm.edu.pl/docstore/download/WUMd19e4ba9be114da5b5627de7f46730f5/T_2767.pdf?entityType=phd&entityId=WUMa3aeb324ee1a4982b43db1b2aa277b97
Przydatność biopsji aspiracyjnej cienkoigłowej w diagnostyce przedoperacyjnej zmian guzowatych tarczycy i szyi,https://ppm.edu.pl/info/phd/UMW4217abfeeb4a4ac39da003479373087e?aq=.%3Ab10aa19e712b47a39463f17f3401e58a&r=phd&ps=100&tab=&title=Doktoraty%2B%25E2%2580%2593%2BPrzydatno%25C5%259B%25C4%2587%2Bbiopsji%2Baspiracyjnej%2Bcienkoig%25C5%2582owej%2Bw%2Bdiagnostyce%2Bprzedoperacyjnej%2Bzmian%2Bguzowatych%2Btarczycy%2Bi%2Bszyi%2B%25E2%2580%2593%2BPolska%2BPlatforma%2BMedyczna&lang=pl,CC BY,831,https://ppm.edu.pl/docstore/download/WUMd19e4ba9be114da5b5627de7f46730f5/T_2767.pdf?entityType=phd&entityId=WUMa3aeb324ee1a4982b43db1b2aa277b97
Wybrane wskaźniki gospodarki tłuszczowej u chorych na kamicę pęcherzyka żółciowego,https://ppm.edu.pl/info/phd/UMWe9bce74e385e4462b76854cc29fcd74e?aq=.%3Ab10aa19e712b47a39463f17f3401e58a&r=phd&ps=100&tab=&title=Doktoraty%2B%25E2%2580%2593%2BWybrane%2Bwska%25C5%25BAniki%2Bgospodarki%2Bt%25C5%2582uszczowej%2Bu%2Bchorych%2Bna%2Bkamic%25C4%2599%2Bp%25C4%2599cherzyka%2B%25C5%25BC%25C3%25B3%25C5%2582ciowego%2B%25E2%2580%2593%2BPolska%2BPlatforma%2BMedyczna&lang=pl,CC BY,832,https://ppm.edu.pl/docstore/download/WUMd19e4ba9be114da5b5627de7f46730f5/T_2767.pdf?entityType=phd&entityId=WUMa3aeb324ee1a4982b43db1b2aa277b97
Wpływ etanolu na regenerację wątroby,https://ppm.edu.pl/info/phd/WUM2fbe7947ef964a2eb69586291d1e372d?aq=.%3Ab10aa19e712b47a39463f17f3401e58a&r=phd&ps=100&tab=&title=Doktoraty%2B%25E2%2580%2593%2BWp%25C5%2582yw%2Betanolu%2Bna%2Bregeneracj%25C4%2599%2Bw%25C4%2585troby%2B%25E2%2580%2593%2BPolska%2BPlatforma%2BMedyczna&lang=pl,CC BY,833,https://ppm.edu.pl/docstore/download/WUMd19e4ba9be114da5b5627de7f46730f5/T_2767.pdf?entityType=phd&entityId=WUMa3aeb324ee1a4982b43db1b2aa277b97
Ocena ryzyka operacyjnego u chorych z marskością wątroby,https://ppm.edu.pl/info/phd/WUM39e863011d964bb59e3cb91aac815333?aq=.%3Ab10aa19e712b47a39463f17f3401e58a&r=phd&ps=100&tab=&title=Doktoraty%2B%25E2%2580%2593%2BOcena%2Bryzyka%2Boperacyjnego%2Bu%2Bchorych%2Bz%2Bmarsko%25C5%259Bci%25C4%2585%2Bw%25C4%2585troby%2B%25E2%2580%2593%2BPolska%2BPlatforma%2BMedyczna&lang=pl,CC BY,834,https://ppm.edu.pl/docstore/download/WUMd19e4ba9be114da5b5627de7f46730f5/T_2767.pdf?entityType=phd&entityId=WUMa3aeb324ee1a4982b43db1b2aa277b97
Wpływ leczenia przeciwarytmicznego na wydolność serca chorych z chorobą niedokrwienną serca i komorowymi zaburzeniami rytmu,https://ppm.edu.pl/info/phd/WUM1b04b6779ac449b18cf3ad4bfc7a19e7?aq=.%3Ab10aa19e712b47a39463f17f3401e58a&r=phd&ps=100&tab=&title=Doktoraty%2B%25E2%2580%2593%2BWp%25C5%2582yw%2Bleczenia%2Bprzeciwarytmicznego%2Bna%2Bwydolno%25C5%259B%25C4%2587%2Bserca%2Bchorych%2Bz%2Bchorob%25C4%2585%2Bniedokrwienn%25C4%2585%2Bserca%2Bi%2Bkomorowymi%2Bzaburzeniami%2Brytmu%2B%25E2%2580%2593%2BPolska%2BPlatforma%2BMedyczna&lang=pl,CC BY,835,https://ppm.edu.pl/docstore/download/WUMd19e4ba9be114da5b5627de7f46730f5/T_2767.pdf?entityType=phd&entityId=WUMa3aeb324ee1a4982b43db1b2aa277b97
Ultrasonografia tarczycy,https://ppm.edu.pl/info/phd/UMW7baee0cf41fa431ea3445a2e87ccefcc?aq=.%3Ab10aa19e712b47a39463f17f3401e58a&r=phd&ps=100&tab=&title=Doktoraty%2B%25E2%2580%2593%2BUltrasonografia%2Btarczycy%2B%25E2%2580%2593%2BPolska%2BPlatforma%2BMedyczna&lang=pl,CC BY,836,https://ppm.edu.pl/docstore/download/WUMd19e4ba9be114da5b5627de7f46730f5/T_2767.pdf?entityType=phd&entityId=WUMa3aeb324ee1a4982b43db1b2aa277b97
